

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 10:24:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  6508                           ;	WDT operating mode
  6509                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6510                           ;	WDT Window Select bits
  6511                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6512                           ;	WDT input clock selector
  6513                           ;	WDTCCS = SC, Software Control
  6514  8009                     	org	32777
  6515  8009  3F9F               	dw	16287
  6516                           
  6517                           ;Config register CONFIG4 @ 0x800A
  6518                           ;	Boot Block Size Selection bits
  6519                           ;	BBSIZE = BB512, 512 words boot block size
  6520                           ;	Boot Block Enable bit
  6521                           ;	BBEN = OFF, Boot Block disabled
  6522                           ;	SAF Enable bit
  6523                           ;	SAFEN = OFF, SAF disabled
  6524                           ;	Application Block Write Protection bit
  6525                           ;	WRTAPP = OFF, Application Block not write protected
  6526                           ;	Boot Block Write Protection bit
  6527                           ;	WRTB = OFF, Boot Block not write protected
  6528                           ;	Configuration Register Write Protection bit
  6529                           ;	WRTC = OFF, Configuration Register not write protected
  6530                           ;	Storage Area Flash Write Protection bit
  6531                           ;	WRTSAF = OFF, SAF not write protected
  6532                           ;	Low Voltage Programming Enable bit
  6533                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6534  800A                     	org	32778
  6535  800A  3FFF               	dw	16383
  6536                           
  6537                           ;Config register CONFIG5 @ 0x800B
  6538                           ;	UserNVM Program memory code protection bit
  6539                           ;	CP = OFF, UserNVM code protection disabled
  6540  800B                     	org	32779
  6541  800B  3FFF               	dw	16383

Data Sizes:
    Strings     23
    Constant    4
    Data        2
    BSS         2
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     10      18
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    TextLCD_Puts@data	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[6]), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_TextLCD_SetCursor
    _TextLCD_Puts->_TextLCD_SetCursor
    _TextLCD_SetCursor->_TextLCD_CMD
    _TextLCD_PutChar->_TextLCD_Put
    _TextLCD_Init->_TextLCD_CMD
    _TextLCD_CMD->_TextLCD_Put
    _TextLCD_Put->_TextLCD_4Bits_Write
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->_TextLCD_Puts

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    9697
                                              6 BANK0      4     4      0
                    _PWM1_Initialize
                 _PWM1_LoadDutyValue
                  _SYSTEM_Initialize
                    _TMR1_Initialize
                       _TextLCD_Init
                    _TextLCD_PutChar
                       _TextLCD_Puts
                  _TextLCD_SetCursor
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1360
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1705
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _TextLCD_Puts                                         6     2      4    3272
                                              0 BANK0      6     2      4
                    _TextLCD_PutChar
                  _TextLCD_SetCursor
 ---------------------------------------------------------------------------------
 (1) _TextLCD_SetCursor                                    4     3      1    2280
                                              6 COMMON     4     3      1
                        _TextLCD_CMD
 ---------------------------------------------------------------------------------
 (2) _TextLCD_PutChar                                      1     1      0     226
                                              5 COMMON     1     1      0
                        _TextLCD_Put
 ---------------------------------------------------------------------------------
 (1) _TextLCD_Init                                         3     3      0     390
                                              6 COMMON     3     3      0
                _TextLCD_4Bits_Write
                        _TextLCD_CMD
                     _TextLCD_Enable
 ---------------------------------------------------------------------------------
 (2) _TextLCD_CMD                                          1     1      0     226
                                              5 COMMON     1     1      0
                        _TextLCD_Put
 ---------------------------------------------------------------------------------
 (3) _TextLCD_Put                                          2     2      0     195
                                              3 COMMON     2     2      0
                _TextLCD_4Bits_Write
                     _TextLCD_Enable
 ---------------------------------------------------------------------------------
 (4) _TextLCD_Enable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _TextLCD_4Bits_Write                                  1     1      0     133
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM1_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR1_SetInterruptHandler                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_LoadDutyValue                                   2     0      2     166
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (7) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (8) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (8) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (9) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (9) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_Initialize
   _PWM1_LoadDutyValue
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM1_Initialize
     _TMR0_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
   _TMR1_Initialize
   _TextLCD_Init
     _TextLCD_4Bits_Write
     _TextLCD_CMD
       _TextLCD_Put
         _TextLCD_4Bits_Write
         _TextLCD_Enable
     _TextLCD_Enable
   _TextLCD_PutChar
     _TextLCD_Put
   _TextLCD_Puts
     _TextLCD_PutChar
     _TextLCD_SetCursor
       _TextLCD_CMD
   _TextLCD_SetCursor
   ___awdiv
   ___awmod

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      12       5       22.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0      1E       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      1E      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jul 30 10:24:56 2021

                                      l41 0327                                        l44 0395  
                                      l47 03B5                              ___awdiv@sign 0021  
                                     l124 0217                                       l143 034E  
                                     l303 03C1                                       l138 03AD  
                                     l410 0254                                       l173 037E  
                                     l351 0284                                       l360 0291  
                                     l265 02C3                                       l354 0287  
                                     l363 0298                                       l443 00B3  
                                     l372 02A3                                       l380 0387  
                                     l444 0073                                       l357 028F  
                                     l381 038B                                       l701 0186  
                                     l462 033B                                       l374 02A4  
                                     l366 029A                                       l384 0311  
                                     l392 0397                                       l369 02A1  
                                     l377 037F                                       l394 039D  
                                     l714 01D9                                       l387 039F  
                                     l389 03A5                                       l397 0260  
                                     l399 027E                                       _PR2 028D  
                                     u600 0345                                       u601 0344  
                                     u615 0346                                       u800 01B2  
                                     u801 01B1                                       u810 01BC  
                                     u811 01BB                                       u830 01CB  
                                     u831 01CA                                       u815 01B8  
                                     u840 01D0                                       u760 018C  
                                     u841 01CF                                       u825 01C1  
                                     u761 018B                                       u770 0197  
                                     u771 0196                                       u780 01A2  
                                     u781 01A1                                       u960 0284  
                                     u961 0283                                       u970 028F  
                                     u971 028E                                       u795 01A6  
                                     u980 0298                                       u981 0297  
                                     u990 02A1                                       u991 02A0  
                         _timer1ReloadVal 002E                   __size_of_PMD_Initialize 0008  
                            ___awmod@sign 0078                           _TMR2_Initialize 0371  
                                     wreg 0009                   __size_of_TextLCD_Enable 000D  
                                    l2100 0231                                      l2030 0292  
                                    l2102 0236                                      l2110 024F  
                                    l2032 029B                                      l2040 03A1  
                                    l2104 0240                                      l2120 0134  
                                    l2112 0127                                      l2026 0280  
                                    l2034 0381                                      l2050 0276  
                                    l2042 0256                                      l2106 0248  
                                    l2130 0149                                      l2122 0138  
                                    l2114 0129                                      l2028 0289  
                                    l2036 0385                                      l2052 027A  
                                    l2044 025C                                      l2108 024D  
                                    l2140 0168                                      l2132 014C  
                                    l2124 013D                                      l2116 012D  
                                    l2038 02FD                                      l2062 0033  
                                    l2054 0399                                      l2046 0266  
                                    l2150 017D                                      l2142 016C  
                                    l2134 0151                                      l2126 0141  
                                    l2118 0132                                      l1600 0205  
                                    l2080 008B                                      l2064 003C  
                                    l2072 0057                                      l2056 0029  
                                    l2048 026A                                      l2152 0182  
                                    l2144 016D                                      l2136 0155  
                                    l2128 0143                                      l2160 00BA  
                                    l1610 020F                                      l1602 0207  
                                    l2082 008E                                      l2074 0075  
                                    l2066 0045                                      l2058 002A  
                                    l2146 0172                                      l2138 0159  
                                    l2170 00C9                                      l2162 00BB  
                                    l1620 038F                                      l1612 0211  
                                    l1604 0209                                      l1700 0318  
                                    l2084 00AC                                      l2076 007C  
                                    l2068 004E                                      l2092 021A  
                                    l2148 0178                                      l2180 00E5  
                                    l2172 00CD                                      l2164 00BE  
                                    l2156 00B4                                      l1710 033C  
                                    l1622 0390                                      l1614 0213  
                                    l1606 020B                                      l1630 0371  
                                    l1702 031B                                      l2078 0080  
                                    l2094 0222                                      l2182 00EA  
                                    l2174 00D2                                      l2166 00BF  
                                    l2158 00B7                                      l1712 0340  
                                    l1624 0393                                      l1616 0215  
                                    l1608 020D                                      l1640 037B  
                                    l1632 0374                                      l1704 031E  
                                    l2184 00F5                                      l2176 00DB  
                                    l2168 00C2                                      l1714 0345  
                                    l1626 0394                                      l1618 038C  
                                    l1570 03AE                                      l1650 02AF  
                                    l1642 02A5                                      l1634 0375  
                                    l1706 0321                                      l2098 0229  
                                    l2186 0106                                      l2178 00E3  
                                    l1716 034A                                      l1580 01E6  
                                    l1572 01DA                                      l1628 03A6  
                                    l1660 0336                                      l1652 02B7  
                                    l1644 02A9                                      l1636 0378  
                                    l1708 0324                                      l2188 0117  
                                    l1718 034C                                      l1590 01F1  
                                    l1582 01E8                                      l1574 01E0  
                                    l1566 03BC                                      l1654 02B9  
                                    l1646 02AB                                      l1638 0379  
                                    l1592 01F3                                      l1584 01EA  
                                    l1576 01E2                                      l1656 02C0  
                                    l1648 02AD                                      l2296 005F  
                                    l1840 0191                                      l1594 01FF  
                                    l1586 01ED                                      l1578 01E4  
                                    l1658 0328                                      l1850 01A5  
                                    l1842 0193                                      l1834 0187  
                                    l1596 0201                                      l1588 01EF  
                                    l1860 01C0                                      l1852 01AA  
                                    l1844 0197                                      l1836 0188  
                                    l1598 0203                                      l1862 01C5  
                                    l1854 01AE                                      l1846 019C  
                                    l1838 018C                                      l1696 0312  
                                    l1856 01B2                                      l1848 01A2  
                                    l1864 01CB                                      l1698 0315  
                                    l1866 01D0                                      l1858 01BC  
                                    l1868 01D5                                      STR_1 03B6  
                                    STR_2 034F                   __end_of_PWM1_Initialize 03AE  
                                    u1010 025C                                      u1011 025B  
                                    u1020 0266                                      u1100 0159  
                                    u1005 0300                                      u1021 0265  
                                    u1101 0158                                      u1030 0228  
                                    u1031 0227                                      u1040 023F  
                                    u1120 0168                                      u1041 023E  
                                    u1121 0167                                      u1050 0254  
                                    u1051 0253                                      u1115 015A  
                                    u1140 0178                                      u1060 012D  
                                    u1141 0177                                      u1125 0164  
                                    u1061 012C                                      u1150 017D  
                                    u1070 0138                                      u1151 017C  
                                    u1135 016E                                      u1071 0137  
                                    u1080 0149                                      u1160 00E3  
                                    u1081 0148                                      u1161 00E2  
                                    u1307 00AF                                      u1317 0382  
                                    _LATA 0018                                      _LATB 0019  
                                    u1327 0388                                      u1095 014D  
                                    u1247 00D6                                      _LATC 001A  
                                    _LATD 001B                                      u1257 011D  
                                    _LATE 001C                                      u1267 027B  
                                    u1277 0078                                      u1287 0086  
                                    u1297 008F                                      _T2PR 028D  
                                    _PMD0 0796                                      _PMD1 0797  
                                    _PMD2 0798                                      _PMD3 0799  
                                    _PMD4 079A                                      _PMD5 079B  
                                    _TMR2 028C                                      _WPUA 1F39  
                                    _WPUB 1F44                                      _WPUC 1F4F  
                                    _WPUD 1F5A                                      _WPUE 1F65  
                                    _main 00B4                           TextLCD_Puts@idx 0020  
                                    fsr0h 0005                                      indf0 0000  
                                    fsr0l 0004                                      btemp 007E  
                                    start 0018                ??_TMR1_SetInterruptHandler 0074  
                 __end_of_TMR0_Initialize 033C            __size_of_OSCILLATOR_Initialize 000A  
           __end_of_OSCILLATOR_Initialize 0396                                     ?_main 0070  
                         __end_of___awdiv 0187                           __end_of___awmod 01DA  
                __size_of_TextLCD_PutChar 0008                                     _T1CLK 0211  
                         ___awdiv@divisor 0072                                     _T1CON 020E  
                                   _T2CON 028E                                     _T2HLT 028F  
                                   i1l300 02FB                                     _T2TMR 028C  
                                   i1l230 0016                                     i1l306 03C8  
                                   _T2RST 0291                                     i1l294 02E2  
                                   i1l279 0370                           ___awdiv@counter 0020  
                                   _OSCEN 0891                                     _TMR0H 059D  
